Driver,LapNumber,LapTime,Compound,Stint,IsAccurate
MSC,31.0,0 days 00:01:38.322000,MEDIUM,2.0,True
MSC,32.0,0 days 00:01:38.641000,MEDIUM,2.0,True
MSC,33.0,0 days 00:01:40.674000,MEDIUM,2.0,False
MSC,34.0,0 days 00:01:59.708000,HARD,3.0,False
MSC,35.0,0 days 00:01:36.711000,HARD,3.0,True
MSC,36.0,0 days 00:01:36.722000,HARD,3.0,True
MSC,37.0,0 days 00:01:38.714000,HARD,3.0,True
MSC,38.0,0 days 00:01:36.134000,HARD,3.0,True
MSC,39.0,0 days 00:01:36.786000,HARD,3.0,True
MSC,40.0,0 days 00:01:36.843000,HARD,3.0,True
MSC,41.0,0 days 00:01:36.674000,HARD,3.0,True
MSC,42.0,0 days 00:01:37.962000,HARD,3.0,True
MSC,43.0,0 days 00:01:36.409000,HARD,3.0,True
MSC,44.0,0 days 00:01:38.628000,HARD,3.0,True
MSC,45.0,0 days 00:01:36.389000,HARD,3.0,True
MSC,46.0,0 days 00:01:36.580000,HARD,3.0,True
MSC,47.0,0 days 00:01:37.997000,HARD,3.0,True
MSC,48.0,0 days 00:01:36.695000,HARD,3.0,True
MSC,49.0,0 days 00:01:38.802000,HARD,3.0,True
MSC,50.0,0 days 00:01:38.777000,HARD,3.0,True
MSC,51.0,0 days 00:01:36.652000,HARD,3.0,True
MSC,52.0,0 days 00:01:37.229000,HARD,3.0,True
MSC,53.0,0 days 00:01:36.856000,HARD,3.0,True
MSC,54.0,0 days 00:01:37.118000,HARD,3.0,True
MSC,55.0,0 days 00:01:37.351000,HARD,3.0,True
GAS,1.0,0 days 00:02:04.697000,MEDIUM,1.0,False
GAS,2.0,0 days 00:02:22.263000,MEDIUM,1.0,False
GAS,3.0,,MEDIUM,1.0,False
GAS,4.0,0 days 00:02:06.772000,MEDIUM,1.0,False
GAS,5.0,0 days 00:02:11.534000,HARD,2.0,False
GAS,6.0,0 days 00:01:36.677000,HARD,2.0,True
GAS,7.0,0 days 00:01:36.954000,HARD,2.0,True
GAS,8.0,0 days 00:01:37.424000,HARD,2.0,True
GAS,9.0,0 days 00:01:37.030000,HARD,2.0,True
GAS,10.0,0 days 00:01:37.375000,HARD,2.0,True
GAS,11.0,0 days 00:01:37.517000,HARD,2.0,True
GAS,12.0,0 days 00:01:38.054000,HARD,2.0,True
GAS,13.0,0 days 00:01:37.874000,HARD,2.0,True
GAS,14.0,0 days 00:01:38.302000,HARD,2.0,True
GAS,15.0,0 days 00:01:38.001000,HARD,2.0,True
GAS,16.0,0 days 00:01:37.993000,HARD,2.0,True
GAS,17.0,0 days 00:01:38.415000,HARD,2.0,True
GAS,18.0,0 days 00:01:39.272000,HARD,2.0,True
GAS,19.0,0 days 00:01:40.838000,HARD,2.0,False
GAS,20.0,0 days 00:01:59.290000,MEDIUM,3.0,False
GAS,21.0,0 days 00:01:36.483000,MEDIUM,3.0,True
GAS,22.0,0 days 00:01:36.475000,MEDIUM,3.0,True
GAS,23.0,0 days 00:01:36.421000,MEDIUM,3.0,True
GAS,24.0,0 days 00:01:36.519000,MEDIUM,3.0,True
GAS,25.0,0 days 00:01:36.472000,MEDIUM,3.0,True
GAS,26.0,0 days 00:01:36.890000,MEDIUM,3.0,True
GAS,27.0,0 days 00:01:36.394000,MEDIUM,3.0,True
GAS,28.0,0 days 00:01:36.512000,MEDIUM,3.0,True
GAS,29.0,0 days 00:01:36.217000,MEDIUM,3.0,True
GAS,30.0,0 days 00:01:36.061000,MEDIUM,3.0,True
GAS,31.0,0 days 00:01:36.185000,MEDIUM,3.0,True
GAS,32.0,0 days 00:01:36.452000,MEDIUM,3.0,True
GAS,33.0,0 days 00:01:36.357000,MEDIUM,3.0,True
GAS,34.0,0 days 00:01:36.689000,MEDIUM,3.0,True
GAS,35.0,0 days 00:01:38.745000,MEDIUM,3.0,True
GAS,36.0,0 days 00:01:36.891000,MEDIUM,3.0,True
GAS,37.0,0 days 00:01:36.736000,MEDIUM,3.0,True
GAS,38.0,0 days 00:01:36.928000,MEDIUM,3.0,True
GAS,39.0,0 days 00:01:39.587000,MEDIUM,3.0,False
GAS,40.0,0 days 00:01:56.887000,HARD,4.0,False
GAS,41.0,0 days 00:01:34.560000,HARD,4.0,True
GAS,42.0,0 days 00:01:34.349000,HARD,4.0,True
GAS,43.0,0 days 00:01:34.303000,HARD,4.0,True
GAS,44.0,0 days 00:01:34.978000,HARD,4.0,True
GAS,45.0,0 days 00:01:34.692000,HARD,4.0,True
GAS,46.0,0 days 00:01:34.230000,HARD,4.0,True
GAS,47.0,0 days 00:01:34.243000,HARD,4.0,True
GAS,48.0,0 days 00:01:34.090000,HARD,4.0,True
GAS,49.0,0 days 00:01:34.281000,HARD,4.0,True
GAS,50.0,0 days 00:01:34.346000,HARD,4.0,True
GAS,51.0,0 days 00:01:34.950000,HARD,4.0,True
GAS,52.0,0 days 00:01:38.051000,HARD,4.0,False
LAT,1.0,0 days 00:02:25.219000,SOFT,1.0,False
LAT,2.0,0 days 00:02:19.416000,SOFT,1.0,False
LAT,3.0,0 days 00:02:18.832000,SOFT,1.0,False
LAT,4.0,0 days 00:02:01.239000,SOFT,1.0,False
LAT,5.0,0 days 00:01:40.773000,SOFT,1.0,False
LAT,6.0,0 days 00:01:39.237000,SOFT,1.0,True
LAT,7.0,0 days 00:01:38.390000,SOFT,1.0,True
LAT,8.0,0 days 00:01:38.518000,SOFT,1.0,True
LAT,9.0,0 days 00:01:38.784000,SOFT,1.0,True
LAT,10.0,0 days 00:01:38.027000,SOFT,1.0,True
LAT,11.0,0 days 00:01:38.280000,SOFT,1.0,True
LAT,12.0,0 days 00:01:38.781000,SOFT,1.0,True
LAT,13.0,0 days 00:01:38.526000,SOFT,1.0,True
LAT,14.0,0 days 00:01:42.131000,SOFT,1.0,False
LAT,15.0,0 days 00:01:59.286000,MEDIUM,2.0,False
LAT,16.0,0 days 00:01:36.602000,MEDIUM,2.0,True
LAT,17.0,0 days 00:01:37.665000,MEDIUM,2.0,True
LAT,18.0,0 days 00:01:37.508000,MEDIUM,2.0,True
LAT,19.0,0 days 00:01:37.644000,MEDIUM,2.0,True
LAT,20.0,0 days 00:01:37.447000,MEDIUM,2.0,True
LAT,21.0,0 days 00:01:37.556000,MEDIUM,2.0,True
LAT,22.0,0 days 00:01:37.618000,MEDIUM,2.0,True
LAT,23.0,0 days 00:01:37.320000,MEDIUM,2.0,True
LAT,24.0,0 days 00:01:38.097000,MEDIUM,2.0,True
LAT,25.0,0 days 00:01:37.694000,MEDIUM,2.0,True
LAT,26.0,0 days 00:01:38.179000,MEDIUM,2.0,True
LAT,27.0,0 days 00:01:38.149000,MEDIUM,2.0,True
LAT,28.0,0 days 00:01:37.802000,MEDIUM,2.0,True
LAT,29.0,0 days 00:01:39.666000,MEDIUM,2.0,True
LAT,30.0,0 days 00:01:38.422000,MEDIUM,2.0,True
LAT,31.0,0 days 00:01:39.096000,MEDIUM,2.0,True
LAT,32.0,0 days 00:01:42.667000,MEDIUM,2.0,False
LAT,33.0,0 days 00:01:58.954000,MEDIUM,3.0,False
LAT,34.0,0 days 00:01:37.348000,MEDIUM,3.0,True
LAT,35.0,0 days 00:01:37.437000,MEDIUM,3.0,True
LAT,36.0,0 days 00:01:37.610000,MEDIUM,3.0,True
LAT,37.0,0 days 00:01:37.971000,MEDIUM,3.0,True
LAT,38.0,0 days 00:01:38.151000,MEDIUM,3.0,True
LAT,39.0,0 days 00:01:37.195000,MEDIUM,3.0,True
LAT,40.0,0 days 00:01:37.802000,MEDIUM,3.0,True
LAT,41.0,0 days 00:01:37.811000,MEDIUM,3.0,True
LAT,42.0,0 days 00:01:38.105000,MEDIUM,3.0,True
LAT,43.0,0 days 00:01:37.724000,MEDIUM,3.0,True
LAT,44.0,0 days 00:01:38.899000,MEDIUM,3.0,True
LAT,45.0,0 days 00:01:39.670000,MEDIUM,3.0,True
LAT,46.0,0 days 00:01:38.396000,MEDIUM,3.0,True
LAT,47.0,0 days 00:01:39.391000,MEDIUM,3.0,True
LAT,48.0,0 days 00:01:39.385000,MEDIUM,3.0,True
LAT,49.0,0 days 00:01:38.661000,MEDIUM,3.0,True
LAT,50.0,0 days 00:01:49.275000,MEDIUM,3.0,True
LAT,51.0,0 days 00:01:46.133000,MEDIUM,3.0,False
ALO,1.0,0 days 00:02:10.373000,SOFT,1.0,False
ALO,2.0,0 days 00:02:19.776000,SOFT,1.0,False
ALO,3.0,,SOFT,1.0,False
ALO,4.0,0 days 00:01:52.313000,SOFT,1.0,False
ALO,5.0,0 days 00:01:40.858000,SOFT,1.0,False
ALO,6.0,0 days 00:01:37.652000,SOFT,1.0,True
ALO,7.0,0 days 00:01:37.366000,SOFT,1.0,True
ALO,8.0,0 days 00:01:38.006000,SOFT,1.0,True
ALO,9.0,0 days 00:01:39.062000,SOFT,1.0,True
ALO,10.0,0 days 00:01:37.758000,SOFT,1.0,True
ALO,11.0,0 days 00:01:40.308000,SOFT,1.0,False
ALO,12.0,0 days 00:01:56.122000,MEDIUM,2.0,False
ALO,13.0,0 days 00:01:36.844000,MEDIUM,2.0,True
ALO,14.0,0 days 00:01:37.143000,MEDIUM,2.0,True
ALO,15.0,0 days 00:01:37.447000,MEDIUM,2.0,True
ALO,16.0,0 days 00:01:37.183000,MEDIUM,2.0,True
ALO,17.0,0 days 00:01:37.797000,MEDIUM,2.0,True
ALO,18.0,0 days 00:01:36.984000,MEDIUM,2.0,True
ALO,19.0,0 days 00:01:37.506000,MEDIUM,2.0,True
ALO,20.0,0 days 00:01:39.078000,MEDIUM,2.0,True
ALO,21.0,0 days 00:01:40.090000,MEDIUM,2.0,True
ALO,22.0,0 days 00:01:37.759000,MEDIUM,2.0,True
ALO,23.0,0 days 00:01:38.377000,MEDIUM,2.0,True
ALO,24.0,0 days 00:01:37.604000,MEDIUM,2.0,True
ALO,25.0,0 days 00:01:37.596000,MEDIUM,2.0,True
ALO,26.0,0 days 00:01:38.758000,MEDIUM,2.0,True
ALO,27.0,0 days 00:01:37.447000,MEDIUM,2.0,True
ALO,28.0,0 days 00:01:37.791000,MEDIUM,2.0,True
ALO,29.0,0 days 00:01:40.108000,MEDIUM,2.0,False
ALO,30.0,0 days 00:01:57.522000,HARD,3.0,False
ALO,31.0,0 days 00:01:36.063000,HARD,3.0,True
ALO,32.0,0 days 00:01:42.313000,HARD,3.0,False
MAZ,1.0,,MEDIUM,1.0,False
